OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_alpha_4-beta_0.1-v3/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 27 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 27.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14893, 13365)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (11.0319, 9.9)].
[INFO CTS-0025]     Width:  9.3563.
[INFO CTS-0026]     Height: 8.9000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 14
    Sub-region size: 4.6781 X 8.9000
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 27.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 11:1, 16:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 28
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.22 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     650
Diamond Move Success:            650 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          5.2 u
average displacement        0.0 u
max displacement            0.7 u
original HPWL            1194.5 u
legalized HPWL           1244.8 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     410* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     411* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     412* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     413* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     414* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     415* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     416* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     417* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     418* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     419* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     420* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     420* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     421* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
     422* |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
    final |       0 |      17 |       10 |      0 |    32 |    +2.4% |  -21.122 |     -512.5 |     53 | _tray_size4_138/D0
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 10 buffers, 2 to split loads.
[INFO RSZ-0051] Resized 17 instances: 17 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 32 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     660
Diamond Move Success:            660 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement         19.8 u
average displacement        0.0 u
max displacement            0.8 u
original HPWL            1260.4 u
legalized HPWL           1278.8 u
delta HPWL                    1 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 91 um^2 41% utilization.
write_db ./results/asap7/uart/modified_alpha_4-beta_0.1-v3/4_1_cts.odb
write_sdc -no_timestamp ./results/asap7/uart/modified_alpha_4-beta_0.1-v3/4_cts.sdc
Elapsed time: 0:02.82[h:]min:sec. CPU time: user 3.21 sys 0.54 (133%). Peak memory: 232248KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                            2            226 14235f494f098d87425f
