OpenROAD 1447ce3293b9688b91b8c635d3811ac25a1ea20f 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNH2V2X_RVT_TT_nldm_FAKE.lib
read_liberty /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_DFFHQNV2X_RVT_TT_nldm_FAKE.lib
read_db ./results/asap7/uart/modified_mcf_alpha_8-beta_0.1-run2/3_place.odb
source /home/lucast/workspace/OR-flow-TCC/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx4_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx8_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx4_ASAP7_75t_R
                    BUFx10_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx10_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "clk".
[INFO CTS-0010]  Clock net "clk" has 21 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 21.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(2262, 1350), (14304, 12689)].
[INFO CTS-0024]  Normalized sink region: [(1.67556, 1), (10.5956, 9.39926)].
[INFO CTS-0025]     Width:  8.9200.
[INFO CTS-0026]     Height: 8.3993.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 11
    Sub-region size: 4.4600 X 8.3993
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 21.
[INFO CTS-0018]     Created 3 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 3 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 9:1, 12:1..
[INFO CTS-0017]     Max level of the clock tree: 1.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 22
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 21.46 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 1
estimate_parasitics -placement
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     644
Diamond Move Success:            644 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement          3.1 u
average displacement        0.0 u
max displacement            0.5 u
original HPWL            1212.7 u
legalized HPWL           1264.6 u
delta HPWL                    4 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -skip_gate_cloning -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove SplitLoadMove 
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
     441* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     442* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     443* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     444* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     445* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     446* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     447* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     448* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     449* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     450* |       0 |      17 |       11 |      0 |    26 |    +2.4% |  -20.867 |     -512.0 |     56 | _tray_size4_139/D0
     451* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     452* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     453* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     454* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     455* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     456* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     457* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     458* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     459* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     460* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
     460* |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
    final |       0 |      17 |       11 |      0 |    27 |    +2.4% |  -20.867 |     -511.9 |     56 | _tray_size4_139/D0
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 11 buffers, 2 to split loads.
[INFO RSZ-0051] Resized 17 instances: 17 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 27 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
[INFO DPL-0005] Max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
Movements Summary
---------------------------------------
Total cells:                     655
Diamond Move Success:            655 (100.00%)
Diamond Move Failure:              0
Rip-up and replace Success:        0 (  0.00% of diamond failures)
Rip-up and replace Failure:        0
Total Placement Failures:          0
---------------------------------------
Placement Analysis
---------------------------------
total displacement         20.0 u
average displacement        0.0 u
max displacement            1.0 u
original HPWL            1281.9 u
legalized HPWL           1298.4 u
delta HPWL                    1 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 90 um^2 41% utilization.
write_db ./results/asap7/uart/modified_mcf_alpha_8-beta_0.1-run2/4_1_cts.odb
write_sdc -no_timestamp ./results/asap7/uart/modified_mcf_alpha_8-beta_0.1-run2/4_cts.sdc
Elapsed time: 0:02.92[h:]min:sec. CPU time: user 3.43 sys 0.47 (133%). Peak memory: 231044KB.
Log                        Elapsed/s Peak Memory/MB  sha1sum .odb [0:20)
4_1_cts                            2            225 aedf8a8e63c86beb0ac3
